,Unnamed: 0,Unnamed: 0.1,Region,Start Date,End Date,Deliveries,Prices
62,62,62,Saskatchewan,2019-03-01,2019-03-31,980344.5777716677,512.5134557366371
63,63,63,Saskatchewan,2019-04-01,2019-04-30,817277.981778456,518.2946079730988
64,64,64,Saskatchewan,2019-05-01,2019-05-31,630637.786182798,520.4308134281636
65,65,65,Saskatchewan,2019-06-01,2019-06-30,952518.4031958547,519.4803561341762
66,66,66,Saskatchewan,2019-07-01,2019-07-31,938231.8072954236,517.4469390815497
67,67,67,Saskatchewan,2019-08-01,2019-08-31,826930.7476363193,515.253988930583
68,68,68,Saskatchewan,2019-09-01,2019-09-30,1795474.9396593028,513.6722387135029
69,69,69,Saskatchewan,2019-10-01,2019-10-31,1345321.1354341668,512.8204792296888
70,70,70,Saskatchewan,2019-11-01,2019-11-30,1287395.1889367255,489.1685765784978
71,71,71,Saskatchewan,2019-12-01,2019-12-31,1246833.5651399256,501.16160405457015
